

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Jun 23 11:30:08 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  2843  0001                     	;# 
  2844  0002                     	;# 
  2845  0003                     	;# 
  2846  0004                     	;# 
  2847  0005                     	;# 
  2848  0006                     	;# 
  2849  0007                     	;# 
  2850  0008                     	;# 
  2851  0009                     	;# 
  2852  000A                     	;# 
  2853  000B                     	;# 
  2854  000C                     	;# 
  2855  000E                     	;# 
  2856  0010                     	;# 
  2857  0011                     	;# 
  2858  0012                     	;# 
  2859  0013                     	;# 
  2860  0014                     	;# 
  2861  0015                     	;# 
  2862  0016                     	;# 
  2863  0016                     	;# 
  2864  0017                     	;# 
  2865  0018                     	;# 
  2866  0019                     	;# 
  2867  001A                     	;# 
  2868  001A                     	;# 
  2869  001B                     	;# 
  2870  001B                     	;# 
  2871  001C                     	;# 
  2872  001D                     	;# 
  2873  001E                     	;# 
  2874  001F                     	;# 
  2875  008C                     	;# 
  2876  008E                     	;# 
  2877  0090                     	;# 
  2878  0091                     	;# 
  2879  0092                     	;# 
  2880  0093                     	;# 
  2881  0094                     	;# 
  2882  0095                     	;# 
  2883  0096                     	;# 
  2884  0098                     	;# 
  2885  0099                     	;# 
  2886  009A                     	;# 
  2887  009B                     	;# 
  2888  009B                     	;# 
  2889  009C                     	;# 
  2890  009D                     	;# 
  2891  009E                     	;# 
  2892  009F                     	;# 
  2893  010C                     	;# 
  2894  010E                     	;# 
  2895  0111                     	;# 
  2896  0112                     	;# 
  2897  0113                     	;# 
  2898  0114                     	;# 
  2899  0115                     	;# 
  2900  0116                     	;# 
  2901  0117                     	;# 
  2902  0118                     	;# 
  2903  0119                     	;# 
  2904  011C                     	;# 
  2905  018C                     	;# 
  2906  018E                     	;# 
  2907  0191                     	;# 
  2908  0191                     	;# 
  2909  0192                     	;# 
  2910  0193                     	;# 
  2911  0193                     	;# 
  2912  0194                     	;# 
  2913  0195                     	;# 
  2914  0196                     	;# 
  2915  0197                     	;# 
  2916  0199                     	;# 
  2917  0199                     	;# 
  2918  0199                     	;# 
  2919  019A                     	;# 
  2920  019A                     	;# 
  2921  019A                     	;# 
  2922  019B                     	;# 
  2923  019B                     	;# 
  2924  019B                     	;# 
  2925  019B                     	;# 
  2926  019B                     	;# 
  2927  019C                     	;# 
  2928  019C                     	;# 
  2929  019C                     	;# 
  2930  019D                     	;# 
  2931  019D                     	;# 
  2932  019D                     	;# 
  2933  019E                     	;# 
  2934  019E                     	;# 
  2935  019E                     	;# 
  2936  019F                     	;# 
  2937  019F                     	;# 
  2938  019F                     	;# 
  2939  019F                     	;# 
  2940  019F                     	;# 
  2941  020C                     	;# 
  2942  020E                     	;# 
  2943  0211                     	;# 
  2944  0211                     	;# 
  2945  0212                     	;# 
  2946  0212                     	;# 
  2947  0213                     	;# 
  2948  0213                     	;# 
  2949  0214                     	;# 
  2950  0214                     	;# 
  2951  0215                     	;# 
  2952  0215                     	;# 
  2953  0215                     	;# 
  2954  0215                     	;# 
  2955  0216                     	;# 
  2956  0216                     	;# 
  2957  0217                     	;# 
  2958  0217                     	;# 
  2959  028C                     	;# 
  2960  028E                     	;# 
  2961  0291                     	;# 
  2962  0291                     	;# 
  2963  0292                     	;# 
  2964  0293                     	;# 
  2965  0294                     	;# 
  2966  0298                     	;# 
  2967  0298                     	;# 
  2968  0299                     	;# 
  2969  029A                     	;# 
  2970  029B                     	;# 
  2971  029E                     	;# 
  2972  030C                     	;# 
  2973  030E                     	;# 
  2974  038C                     	;# 
  2975  038E                     	;# 
  2976  0391                     	;# 
  2977  0392                     	;# 
  2978  0393                     	;# 
  2979  0397                     	;# 
  2980  0398                     	;# 
  2981  0399                     	;# 
  2982  040E                     	;# 
  2983  0413                     	;# 
  2984  0413                     	;# 
  2985  0414                     	;# 
  2986  0414                     	;# 
  2987  0415                     	;# 
  2988  0416                     	;# 
  2989  0417                     	;# 
  2990  0418                     	;# 
  2991  041A                     	;# 
  2992  041A                     	;# 
  2993  041B                     	;# 
  2994  041B                     	;# 
  2995  041C                     	;# 
  2996  041D                     	;# 
  2997  041E                     	;# 
  2998  041F                     	;# 
  2999  0493                     	;# 
  3000  0494                     	;# 
  3001  0495                     	;# 
  3002  0496                     	;# 
  3003  049A                     	;# 
  3004  049B                     	;# 
  3005  049C                     	;# 
  3006  049D                     	;# 
  3007  058C                     	;# 
  3008  058C                     	;# 
  3009  058D                     	;# 
  3010  058E                     	;# 
  3011  058E                     	;# 
  3012  058F                     	;# 
  3013  0590                     	;# 
  3014  0590                     	;# 
  3015  0591                     	;# 
  3016  0592                     	;# 
  3017  0592                     	;# 
  3018  0593                     	;# 
  3019  0594                     	;# 
  3020  0594                     	;# 
  3021  0595                     	;# 
  3022  0596                     	;# 
  3023  0596                     	;# 
  3024  0597                     	;# 
  3025  0598                     	;# 
  3026  0599                     	;# 
  3027  059A                     	;# 
  3028  059B                     	;# 
  3029  059B                     	;# 
  3030  059C                     	;# 
  3031  059D                     	;# 
  3032  060C                     	;# 
  3033  060C                     	;# 
  3034  060D                     	;# 
  3035  060E                     	;# 
  3036  060F                     	;# 
  3037  060F                     	;# 
  3038  0610                     	;# 
  3039  0611                     	;# 
  3040  0612                     	;# 
  3041  0613                     	;# 
  3042  0614                     	;# 
  3043  0617                     	;# 
  3044  0618                     	;# 
  3045  0619                     	;# 
  3046  061A                     	;# 
  3047  061B                     	;# 
  3048  061C                     	;# 
  3049  0691                     	;# 
  3050  0692                     	;# 
  3051  0693                     	;# 
  3052  0694                     	;# 
  3053  0695                     	;# 
  3054  0696                     	;# 
  3055  0697                     	;# 
  3056  0699                     	;# 
  3057  069A                     	;# 
  3058  0711                     	;# 
  3059  0712                     	;# 
  3060  0713                     	;# 
  3061  0714                     	;# 
  3062  0715                     	;# 
  3063  0718                     	;# 
  3064  0718                     	;# 
  3065  0719                     	;# 
  3066  071A                     	;# 
  3067  071A                     	;# 
  3068  071B                     	;# 
  3069  071C                     	;# 
  3070  071D                     	;# 
  3071  0791                     	;# 
  3072  0791                     	;# 
  3073  0792                     	;# 
  3074  0793                     	;# 
  3075  0793                     	;# 
  3076  0794                     	;# 
  3077  0795                     	;# 
  3078  0795                     	;# 
  3079  0796                     	;# 
  3080  0797                     	;# 
  3081  0797                     	;# 
  3082  0798                     	;# 
  3083  0799                     	;# 
  3084  079A                     	;# 
  3085  080C                     	;# 
  3086  080C                     	;# 
  3087  080D                     	;# 
  3088  080E                     	;# 
  3089  080E                     	;# 
  3090  080F                     	;# 
  3091  0810                     	;# 
  3092  0810                     	;# 
  3093  0811                     	;# 
  3094  0812                     	;# 
  3095  0812                     	;# 
  3096  0813                     	;# 
  3097  0814                     	;# 
  3098  0815                     	;# 
  3099  0816                     	;# 
  3100  0817                     	;# 
  3101  0818                     	;# 
  3102  0819                     	;# 
  3103  081A                     	;# 
  3104  081A                     	;# 
  3105  081B                     	;# 
  3106  081C                     	;# 
  3107  081C                     	;# 
  3108  081D                     	;# 
  3109  088C                     	;# 
  3110  088D                     	;# 
  3111  088E                     	;# 
  3112  088F                     	;# 
  3113  088F                     	;# 
  3114  0890                     	;# 
  3115  0891                     	;# 
  3116  0892                     	;# 
  3117  0893                     	;# 
  3118  0893                     	;# 
  3119  0894                     	;# 
  3120  0895                     	;# 
  3121  0896                     	;# 
  3122  0897                     	;# 
  3123  0897                     	;# 
  3124  0898                     	;# 
  3125  0899                     	;# 
  3126  0D8C                     	;# 
  3127  0D8C                     	;# 
  3128  0D8D                     	;# 
  3129  0D8E                     	;# 
  3130  0D8F                     	;# 
  3131  0D8F                     	;# 
  3132  0D90                     	;# 
  3133  0D91                     	;# 
  3134  0D92                     	;# 
  3135  0D92                     	;# 
  3136  0D93                     	;# 
  3137  0D94                     	;# 
  3138  0D95                     	;# 
  3139  0D95                     	;# 
  3140  0D96                     	;# 
  3141  0D97                     	;# 
  3142  0D98                     	;# 
  3143  0D99                     	;# 
  3144  0D9A                     	;# 
  3145  0D9B                     	;# 
  3146  0D9C                     	;# 
  3147  0D9D                     	;# 
  3148  0D9E                     	;# 
  3149  0D9E                     	;# 
  3150  0D9F                     	;# 
  3151  0DA0                     	;# 
  3152  0DA1                     	;# 
  3153  0DA1                     	;# 
  3154  0DA2                     	;# 
  3155  0DA3                     	;# 
  3156  0DA4                     	;# 
  3157  0DA4                     	;# 
  3158  0DA5                     	;# 
  3159  0DA6                     	;# 
  3160  0DA7                     	;# 
  3161  0DA7                     	;# 
  3162  0DA8                     	;# 
  3163  0DA9                     	;# 
  3164  0DAA                     	;# 
  3165  0DAB                     	;# 
  3166  0DAC                     	;# 
  3167  0DAD                     	;# 
  3168  0DAE                     	;# 
  3169  0DAF                     	;# 
  3170  0E0F                     	;# 
  3171  0E10                     	;# 
  3172  0E11                     	;# 
  3173  0E12                     	;# 
  3174  0E13                     	;# 
  3175  0E14                     	;# 
  3176  0E15                     	;# 
  3177  0E16                     	;# 
  3178  0E17                     	;# 
  3179  0E18                     	;# 
  3180  0E19                     	;# 
  3181  0E1A                     	;# 
  3182  0E1B                     	;# 
  3183  0E1C                     	;# 
  3184  0E1D                     	;# 
  3185  0E1E                     	;# 
  3186  0E1F                     	;# 
  3187  0E20                     	;# 
  3188  0E21                     	;# 
  3189  0E22                     	;# 
  3190  0E23                     	;# 
  3191  0E24                     	;# 
  3192  0E25                     	;# 
  3193  0E26                     	;# 
  3194  0E27                     	;# 
  3195  0E28                     	;# 
  3196  0E29                     	;# 
  3197  0E2A                     	;# 
  3198  0E2B                     	;# 
  3199  0E2C                     	;# 
  3200  0E2D                     	;# 
  3201  0E2E                     	;# 
  3202  0E90                     	;# 
  3203  0E91                     	;# 
  3204  0E92                     	;# 
  3205  0E94                     	;# 
  3206  0E95                     	;# 
  3207  0EA0                     	;# 
  3208  0EA1                     	;# 
  3209  0EA2                     	;# 
  3210  0EA3                     	;# 
  3211  0EA4                     	;# 
  3212  0EA5                     	;# 
  3213  0F0F                     	;# 
  3214  0F10                     	;# 
  3215  0F11                     	;# 
  3216  0F12                     	;# 
  3217  0F13                     	;# 
  3218  0F14                     	;# 
  3219  0F15                     	;# 
  3220  0F16                     	;# 
  3221  0F17                     	;# 
  3222  0F18                     	;# 
  3223  0F19                     	;# 
  3224  0F1A                     	;# 
  3225  0F1B                     	;# 
  3226  0F1C                     	;# 
  3227  0F1D                     	;# 
  3228  0F1E                     	;# 
  3229  0F1F                     	;# 
  3230  0F20                     	;# 
  3231  0F21                     	;# 
  3232  0F22                     	;# 
  3233  0F23                     	;# 
  3234  0FE4                     	;# 
  3235  0FE5                     	;# 
  3236  0FE6                     	;# 
  3237  0FE7                     	;# 
  3238  0FE8                     	;# 
  3239  0FE9                     	;# 
  3240  0FEA                     	;# 
  3241  0FEB                     	;# 
  3242  0FED                     	;# 
  3243  0FEE                     	;# 
  3244  0FEF                     	;# 
  3245                           
  3246                           	psect	stringtext
  3247  0800                     __pstringtext:	
  3248  0800                     _cie:	
  3249  0800  34FF               	retlw	255
  3250  0801  34FF               	retlw	255
  3251  0802  34FE               	retlw	254
  3252  0803  34FE               	retlw	254
  3253  0804  34FD               	retlw	253
  3254  0805  34FD               	retlw	253
  3255  0806  34FC               	retlw	252
  3256  0807  34FC               	retlw	252
  3257  0808  34FB               	retlw	251
  3258  0809  34FB               	retlw	251
  3259  080A  34FB               	retlw	251
  3260  080B  34FA               	retlw	250
  3261  080C  34FA               	retlw	250
  3262  080D  34F9               	retlw	249
  3263  080E  34F9               	retlw	249
  3264  080F  34F8               	retlw	248
  3265  0810  34F8               	retlw	248
  3266  0811  34F7               	retlw	247
  3267  0812  34F7               	retlw	247
  3268  0813  34F7               	retlw	247
  3269  0814  34F6               	retlw	246
  3270  0815  34F6               	retlw	246
  3271  0816  34F5               	retlw	245
  3272  0817  34F5               	retlw	245
  3273  0818  34F4               	retlw	244
  3274  0819  34F4               	retlw	244
  3275  081A  34F3               	retlw	243
  3276  081B  34F3               	retlw	243
  3277  081C  34F2               	retlw	242
  3278  081D  34F2               	retlw	242
  3279  081E  34F1               	retlw	241
  3280  081F  34F0               	retlw	240
  3281  0820  34F0               	retlw	240
  3282  0821  34EF               	retlw	239
  3283  0822  34EE               	retlw	238
  3284  0823  34EE               	retlw	238
  3285  0824  34ED               	retlw	237
  3286  0825  34EC               	retlw	236
  3287  0826  34EC               	retlw	236
  3288  0827  34EB               	retlw	235
  3289  0828  34EA               	retlw	234
  3290  0829  34E9               	retlw	233
  3291  082A  34E9               	retlw	233
  3292  082B  34E8               	retlw	232
  3293  082C  34E7               	retlw	231
  3294  082D  34E6               	retlw	230
  3295  082E  34E5               	retlw	229
  3296  082F  34E4               	retlw	228
  3297  0830  34E3               	retlw	227
  3298  0831  34E2               	retlw	226
  3299  0832  34E1               	retlw	225
  3300  0833  34E0               	retlw	224
  3301  0834  34DF               	retlw	223
  3302  0835  34DE               	retlw	222
  3303  0836  34DD               	retlw	221
  3304  0837  34DC               	retlw	220
  3305  0838  34DB               	retlw	219
  3306  0839  34DA               	retlw	218
  3307  083A  34D9               	retlw	217
  3308  083B  34D8               	retlw	216
  3309  083C  34D7               	retlw	215
  3310  083D  34D5               	retlw	213
  3311  083E  34D4               	retlw	212
  3312  083F  34D3               	retlw	211
  3313  0840  34D2               	retlw	210
  3314  0841  34D0               	retlw	208
  3315  0842  34CF               	retlw	207
  3316  0843  34CD               	retlw	205
  3317  0844  34CC               	retlw	204
  3318  0845  34CB               	retlw	203
  3319  0846  34C9               	retlw	201
  3320  0847  34C8               	retlw	200
  3321  0848  34C6               	retlw	198
  3322  0849  34C5               	retlw	197
  3323  084A  34C3               	retlw	195
  3324  084B  34C2               	retlw	194
  3325  084C  34C0               	retlw	192
  3326  084D  34BE               	retlw	190
  3327  084E  34BD               	retlw	189
  3328  084F  34BB               	retlw	187
  3329  0850  34B9               	retlw	185
  3330  0851  34B8               	retlw	184
  3331  0852  34B6               	retlw	182
  3332  0853  34B4               	retlw	180
  3333  0854  34B2               	retlw	178
  3334  0855  34B0               	retlw	176
  3335  0856  34AE               	retlw	174
  3336  0857  34AC               	retlw	172
  3337  0858  34AB               	retlw	171
  3338  0859  34A9               	retlw	169
  3339  085A  34A7               	retlw	167
  3340  085B  34A5               	retlw	165
  3341  085C  34A2               	retlw	162
  3342  085D  34A0               	retlw	160
  3343  085E  349E               	retlw	158
  3344  085F  349C               	retlw	156
  3345  0860  349A               	retlw	154
  3346  0861  3498               	retlw	152
  3347  0862  3495               	retlw	149
  3348  0863  3493               	retlw	147
  3349  0864  3491               	retlw	145
  3350  0865  348E               	retlw	142
  3351  0866  348C               	retlw	140
  3352  0867  3489               	retlw	137
  3353  0868  3487               	retlw	135
  3354  0869  3484               	retlw	132
  3355  086A  3482               	retlw	130
  3356  086B  347F               	retlw	127
  3357  086C  347D               	retlw	125
  3358  086D  347A               	retlw	122
  3359  086E  3477               	retlw	119
  3360  086F  3475               	retlw	117
  3361  0870  3472               	retlw	114
  3362  0871  346F               	retlw	111
  3363  0872  346C               	retlw	108
  3364  0873  346A               	retlw	106
  3365  0874  3467               	retlw	103
  3366  0875  3464               	retlw	100
  3367  0876  3461               	retlw	97
  3368  0877  345E               	retlw	94
  3369  0878  345B               	retlw	91
  3370  0879  3458               	retlw	88
  3371  087A  3454               	retlw	84
  3372  087B  3451               	retlw	81
  3373  087C  344E               	retlw	78
  3374  087D  344B               	retlw	75
  3375  087E  3448               	retlw	72
  3376  087F  3444               	retlw	68
  3377  0880  3441               	retlw	65
  3378  0881  343D               	retlw	61
  3379  0882  343A               	retlw	58
  3380  0883  3437               	retlw	55
  3381  0884  3433               	retlw	51
  3382  0885  342F               	retlw	47
  3383  0886  342C               	retlw	44
  3384  0887  3428               	retlw	40
  3385  0888  3425               	retlw	37
  3386  0889  3421               	retlw	33
  3387  088A  341D               	retlw	29
  3388  088B  3419               	retlw	25
  3389  088C  3415               	retlw	21
  3390  088D  3412               	retlw	18
  3391  088E  340E               	retlw	14
  3392  088F  340A               	retlw	10
  3393  0890  3406               	retlw	6
  3394  0891  3401               	retlw	1
  3395  0892  34FD               	retlw	253
  3396  0893  34F9               	retlw	249
  3397  0894  34F5               	retlw	245
  3398  0895  34F1               	retlw	241
  3399  0896  34EC               	retlw	236
  3400  0897  34E8               	retlw	232
  3401  0898  34E4               	retlw	228
  3402  0899  34DF               	retlw	223
  3403  089A  34DB               	retlw	219
  3404  089B  34D6               	retlw	214
  3405  089C  34D2               	retlw	210
  3406  089D  34CD               	retlw	205
  3407  089E  34C8               	retlw	200
  3408  089F  34C4               	retlw	196
  3409  08A0  34BF               	retlw	191
  3410  08A1  34BA               	retlw	186
  3411  08A2  34B5               	retlw	181
  3412  08A3  34B0               	retlw	176
  3413  08A4  34AB               	retlw	171
  3414  08A5  34A6               	retlw	166
  3415  08A6  34A1               	retlw	161
  3416  08A7  349C               	retlw	156
  3417  08A8  3497               	retlw	151
  3418  08A9  3492               	retlw	146
  3419  08AA  348D               	retlw	141
  3420  08AB  3487               	retlw	135
  3421  08AC  3482               	retlw	130
  3422  08AD  347D               	retlw	125
  3423  08AE  3477               	retlw	119
  3424  08AF  3472               	retlw	114
  3425  08B0  346C               	retlw	108
  3426  08B1  3467               	retlw	103
  3427  08B2  3461               	retlw	97
  3428  08B3  345B               	retlw	91
  3429  08B4  3456               	retlw	86
  3430  08B5  3450               	retlw	80
  3431  08B6  344A               	retlw	74
  3432  08B7  3444               	retlw	68
  3433  08B8  343E               	retlw	62
  3434  08B9  3438               	retlw	56
  3435  08BA  3432               	retlw	50
  3436  08BB  342C               	retlw	44
  3437  08BC  3426               	retlw	38
  3438  08BD  341F               	retlw	31
  3439  08BE  3419               	retlw	25
  3440  08BF  3413               	retlw	19
  3441  08C0  340C               	retlw	12
  3442  08C1  3406               	retlw	6
  3443  08C2  34FF               	retlw	255
  3444  08C3  34F9               	retlw	249
  3445  08C4  34F2               	retlw	242
  3446  08C5  34EB               	retlw	235
  3447  08C6  34E5               	retlw	229
  3448  08C7  34DE               	retlw	222
  3449  08C8  34D7               	retlw	215
  3450  08C9  34D0               	retlw	208
  3451  08CA  34C9               	retlw	201
  3452  08CB  34C2               	retlw	194
  3453  08CC  34BB               	retlw	187
  3454  08CD  34B4               	retlw	180
  3455  08CE  34AD               	retlw	173
  3456  08CF  34A6               	retlw	166
  3457  08D0  349E               	retlw	158
  3458  08D1  3497               	retlw	151
  3459  08D2  348F               	retlw	143
  3460  08D3  3488               	retlw	136
  3461  08D4  3480               	retlw	128
  3462  08D5  3479               	retlw	121
  3463  08D6  3471               	retlw	113
  3464  08D7  3469               	retlw	105
  3465  08D8  3462               	retlw	98
  3466  08D9  345A               	retlw	90
  3467  08DA  3452               	retlw	82
  3468  08DB  344A               	retlw	74
  3469  08DC  3442               	retlw	66
  3470  08DD  343A               	retlw	58
  3471  08DE  3432               	retlw	50
  3472  08DF  3429               	retlw	41
  3473  08E0  3421               	retlw	33
  3474  08E1  3419               	retlw	25
  3475  08E2  3410               	retlw	16
  3476  08E3  3408               	retlw	8
  3477  08E4  34FF               	retlw	255
  3478  08E5  34F7               	retlw	247
  3479  08E6  34EE               	retlw	238
  3480  08E7  34E5               	retlw	229
  3481  08E8  34DD               	retlw	221
  3482  08E9  34D4               	retlw	212
  3483  08EA  34CB               	retlw	203
  3484  08EB  34C2               	retlw	194
  3485  08EC  34B9               	retlw	185
  3486  08ED  34B0               	retlw	176
  3487  08EE  34A6               	retlw	166
  3488  08EF  349D               	retlw	157
  3489  08F0  3494               	retlw	148
  3490  08F1  348A               	retlw	138
  3491  08F2  3481               	retlw	129
  3492  08F3  3478               	retlw	120
  3493  08F4  346E               	retlw	110
  3494  08F5  3464               	retlw	100
  3495  08F6  345B               	retlw	91
  3496  08F7  3451               	retlw	81
  3497  08F8  3447               	retlw	71
  3498  08F9  343D               	retlw	61
  3499  08FA  3433               	retlw	51
  3500  08FB  3429               	retlw	41
  3501  08FC  341F               	retlw	31
  3502  08FD  3415               	retlw	21
  3503  08FE  340A               	retlw	10
  3504  08FF  3400               	retlw	0
  3505  0900                     __end_of_cie:	
  3506  0010                     _PIR1bits	set	16
  3507  001B                     _PR2	set	27
  3508  001E                     _T2CLKCON	set	30
  3509  001C                     _T2CON	set	28
  3510  001C                     _T2CONbits	set	28
  3511  001D                     _T2HLT	set	29
  3512  001D                     _T2HLTbits	set	29
  3513  001B                     _T2PR	set	27
  3514  001F                     _T2RST	set	31
  3515  001F                     _T2RSTbits	set	31
  3516  001A                     _T2TMR	set	26
  3517  001A                     _TMR2	set	26
  3518  005F                     _GIE	set	95
  3519  0095                     _OPTION_REGbits	set	149
  3520  0099                     _OSCCON	set	153
  3521  0098                     _OSCTUNE	set	152
  3522  008C                     _TRISA	set	140
  3523  008E                     _TRISC	set	142
  3524  010C                     _LATA	set	268
  3525  010E                     _LATC	set	270
  3526  011C                     _ZCD1CON	set	284
  3527  011C                     _ZCD1CONbits	set	284
  3528  018C                     _ANSELA	set	396
  3529  018E                     _ANSELC	set	398
  3530  0215                     _SSP1CON1	set	533
  3531  0215                     _SSP1CON1bits	set	533
  3532  0217                     _SSP1CON3	set	535
  3533  0214                     _SSP1STAT	set	532
  3534  0214                     _SSP1STATbits	set	532
  3535  0211                     _SSPBUF	set	529
  3536  020C                     _WPUA	set	524
  3537  020E                     _WPUC	set	526
  3538  029E                     _CCPTMRSbits	set	670
  3539  030E                     _SLRCONC	set	782
  3540  2074                     _HIDC4	set	8308
  3541  2075                     _HIDC5	set	8309
  3542  0619                     _PWM3CON	set	1561
  3543  0618                     _PWM3DCH	set	1560
  3544  0617                     _PWM3DCL	set	1559
  3545  061C                     _PWM4CON	set	1564
  3546  061B                     _PWM4DCH	set	1563
  3547  061A                     _PWM4DCL	set	1562
  3548  0E0F                     _PPSLOCK	set	3599
  3549  0E0F                     _PPSLOCKbits	set	3599
  3550  0E20                     _SSPCLKPPS	set	3616
  3551  0E21                     _SSPDATPPS	set	3617
  3552  0E22                     _SSPSSPPS	set	3618
  3553  0E18                     _T2PPS	set	3608
  3554  0E90                     _RA0PPS	set	3728
  3555  0EA4                     _RC4PPS	set	3748
  3556  0EA5                     _RC5PPS	set	3749
  3557                           
  3558                           ; #config settings
  3559  0000                     
  3560                           	psect	cinit
  3561  07FD                     start_initialization:	
  3562  07FD                     __initialization:	
  3563  07FD                     end_of_initialization:	
  3564                           ;End of C runtime variable initialization code
  3565                           
  3566  07FD                     __end_of__initialization:	
  3567  07FD  0020               	movlb	0
  3568  07FE  3187  2F90         	ljmp	_main	;jump to C main() function
  3569                           
  3570                           	psect	cstackCOMMON
  3571  0070                     __pcstackCOMMON:	
  3572  0070                     ?_TMR2_Start:	
  3573  0070                     ??_TMR2_Start:	
  3574                           ; 1 bytes @ 0x0
  3575                           
  3576  0070                     ?_PIN_MANAGER_Initialize:	
  3577                           ; 1 bytes @ 0x0
  3578                           
  3579  0070                     ??_PIN_MANAGER_Initialize:	
  3580                           ; 1 bytes @ 0x0
  3581                           
  3582  0070                     ?_OSCILLATOR_Initialize:	
  3583                           ; 1 bytes @ 0x0
  3584                           
  3585  0070                     ??_OSCILLATOR_Initialize:	
  3586                           ; 1 bytes @ 0x0
  3587                           
  3588  0070                     ?_SPI_Initialize:	
  3589                           ; 1 bytes @ 0x0
  3590                           
  3591  0070                     ??_SPI_Initialize:	
  3592                           ; 1 bytes @ 0x0
  3593                           
  3594  0070                     ?_PWM4_Initialize:	
  3595                           ; 1 bytes @ 0x0
  3596                           
  3597  0070                     ??_PWM4_Initialize:	
  3598                           ; 1 bytes @ 0x0
  3599                           
  3600  0070                     ?_PWM3_Initialize:	
  3601                           ; 1 bytes @ 0x0
  3602                           
  3603  0070                     ??_PWM3_Initialize:	
  3604                           ; 1 bytes @ 0x0
  3605                           
  3606  0070                     ?_PWM3_LoadDutyValue:	
  3607                           ; 1 bytes @ 0x0
  3608                           
  3609  0070                     ?_ZCD_Initialize:	
  3610                           ; 1 bytes @ 0x0
  3611                           
  3612  0070                     ??_ZCD_Initialize:	
  3613                           ; 1 bytes @ 0x0
  3614                           
  3615  0070                     ?_TMR2_Initialize:	
  3616                           ; 1 bytes @ 0x0
  3617                           
  3618  0070                     ??_TMR2_Initialize:	
  3619                           ; 1 bytes @ 0x0
  3620                           
  3621  0070                     ?_SYSTEM_Initialize:	
  3622                           ; 1 bytes @ 0x0
  3623                           
  3624  0070                     ?_PWM4_LoadDutyValue:	
  3625                           ; 1 bytes @ 0x0
  3626                           
  3627  0070                     ?_SPI_Exchange8bit:	
  3628                           ; 1 bytes @ 0x0
  3629                           
  3630  0070                     ??_SPI_Exchange8bit:	
  3631                           ; 1 bytes @ 0x0
  3632                           
  3633  0070                     ?_main:	
  3634                           ; 1 bytes @ 0x0
  3635                           
  3636  0070                     PIN_MANAGER_Initialize@state:	
  3637                           ; 1 bytes @ 0x0
  3638                           
  3639  0070                     PWM3_LoadDutyValue@dutyValue:	
  3640                           ; 1 bytes @ 0x0
  3641                           
  3642  0070                     PWM4_LoadDutyValue@dutyValue:	
  3643                           ; 2 bytes @ 0x0
  3644                           
  3645                           
  3646                           ; 2 bytes @ 0x0
  3647  0070                     	ds	1
  3648  0071                     ??_SYSTEM_Initialize:	
  3649  0071                     SPI_Exchange8bit@dummyRead:	
  3650                           ; 1 bytes @ 0x1
  3651                           
  3652                           
  3653                           ; 1 bytes @ 0x1
  3654  0071                     	ds	1
  3655  0072                     ??_PWM3_LoadDutyValue:	
  3656  0072                     ??_PWM4_LoadDutyValue:	
  3657                           ; 1 bytes @ 0x2
  3658                           
  3659  0072                     SPI_Exchange8bit@data:	
  3660                           ; 1 bytes @ 0x2
  3661                           
  3662                           
  3663                           ; 1 bytes @ 0x2
  3664  0072                     	ds	2
  3665  0074                     ??_main:	
  3666                           
  3667                           ; 1 bytes @ 0x4
  3668  0074                     	ds	2
  3669  0076                     main@readDummy:	
  3670                           
  3671                           ; 1 bytes @ 0x6
  3672  0076                     	ds	1
  3673  0077                     main@addr:	
  3674                           
  3675                           ; 1 bytes @ 0x7
  3676  0077                     	ds	1
  3677  0078                     main@data:	
  3678                           
  3679                           ; 1 bytes @ 0x8
  3680  0078                     	ds	1
  3681  0079                     main@pwm3:	
  3682                           
  3683                           ; 1 bytes @ 0x9
  3684  0079                     	ds	1
  3685  007A                     main@pwm4:	
  3686                           
  3687                           ; 1 bytes @ 0xA
  3688  007A                     	ds	1
  3689                           
  3690                           	psect	maintext
  3691  0790                     __pmaintext:	
  3692 ;;
  3693 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3694 ;;
  3695 ;; *************** function _main *****************
  3696 ;; Defined at:
  3697 ;;		line 52 in file "main.c"
  3698 ;; Parameters:    Size  Location     Type
  3699 ;;		None
  3700 ;; Auto vars:     Size  Location     Type
  3701 ;;  pwm4            1   10[COMMON] unsigned char 
  3702 ;;  pwm3            1    9[COMMON] unsigned char 
  3703 ;;  data            1    8[COMMON] unsigned char 
  3704 ;;  addr            1    7[COMMON] unsigned char 
  3705 ;;  readDummy       1    6[COMMON] unsigned char 
  3706 ;; Return value:  Size  Location     Type
  3707 ;;                  1    wreg      void 
  3708 ;; Registers used:
  3709 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3710 ;; Tracked objects:
  3711 ;;		On entry : B1F/0
  3712 ;;		On exit  : 0/0
  3713 ;;		Unchanged: 0/0
  3714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3715 ;;      Params:         0       0       0       0       0       0       0       0
  3716 ;;      Locals:         5       0       0       0       0       0       0       0
  3717 ;;      Temps:          2       0       0       0       0       0       0       0
