

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Jun 24 11:49:21 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  2976  030C                     	;# 
  2977  030E                     	;# 
  2978  038C                     	;# 
  2979  038E                     	;# 
  2980  0391                     	;# 
  2981  0392                     	;# 
  2982  0393                     	;# 
  2983  0397                     	;# 
  2984  0398                     	;# 
  2985  0399                     	;# 
  2986  040E                     	;# 
  2987  0413                     	;# 
  2988  0413                     	;# 
  2989  0414                     	;# 
  2990  0414                     	;# 
  2991  0415                     	;# 
  2992  0416                     	;# 
  2993  0417                     	;# 
  2994  0418                     	;# 
  2995  041A                     	;# 
  2996  041A                     	;# 
  2997  041B                     	;# 
  2998  041B                     	;# 
  2999  041C                     	;# 
  3000  041D                     	;# 
  3001  041E                     	;# 
  3002  041F                     	;# 
  3003  0493                     	;# 
  3004  0494                     	;# 
  3005  0495                     	;# 
  3006  0496                     	;# 
  3007  049A                     	;# 
  3008  049B                     	;# 
  3009  049C                     	;# 
  3010  049D                     	;# 
  3011  058C                     	;# 
  3012  058C                     	;# 
  3013  058D                     	;# 
  3014  058E                     	;# 
  3015  058E                     	;# 
  3016  058F                     	;# 
  3017  0590                     	;# 
  3018  0590                     	;# 
  3019  0591                     	;# 
  3020  0592                     	;# 
  3021  0592                     	;# 
  3022  0593                     	;# 
  3023  0594                     	;# 
  3024  0594                     	;# 
  3025  0595                     	;# 
  3026  0596                     	;# 
  3027  0596                     	;# 
  3028  0597                     	;# 
  3029  0598                     	;# 
  3030  0599                     	;# 
  3031  059A                     	;# 
  3032  059B                     	;# 
  3033  059B                     	;# 
  3034  059C                     	;# 
  3035  059D                     	;# 
  3036  060C                     	;# 
  3037  060C                     	;# 
  3038  060D                     	;# 
  3039  060E                     	;# 
  3040  060F                     	;# 
  3041  060F                     	;# 
  3042  0610                     	;# 
  3043  0611                     	;# 
  3044  0612                     	;# 
  3045  0613                     	;# 
  3046  0614                     	;# 
  3047  0617                     	;# 
  3048  0618                     	;# 
  3049  0619                     	;# 
  3050  061A                     	;# 
  3051  061B                     	;# 
  3052  061C                     	;# 
  3053  0691                     	;# 
  3054  0692                     	;# 
  3055  0693                     	;# 
  3056  0694                     	;# 
  3057  0695                     	;# 
  3058  0696                     	;# 
  3059  0697                     	;# 
  3060  0699                     	;# 
  3061  069A                     	;# 
  3062  0711                     	;# 
  3063  0712                     	;# 
  3064  0713                     	;# 
  3065  0714                     	;# 
  3066  0715                     	;# 
  3067  0718                     	;# 
  3068  0718                     	;# 
  3069  0719                     	;# 
  3070  071A                     	;# 
  3071  071A                     	;# 
  3072  071B                     	;# 
  3073  071C                     	;# 
  3074  071D                     	;# 
  3075  0791                     	;# 
  3076  0791                     	;# 
  3077  0792                     	;# 
  3078  0793                     	;# 
  3079  0793                     	;# 
  3080  0794                     	;# 
  3081  0795                     	;# 
  3082  0795                     	;# 
  3083  0796                     	;# 
  3084  0797                     	;# 
  3085  0797                     	;# 
  3086  0798                     	;# 
  3087  0799                     	;# 
  3088  079A                     	;# 
  3089  080C                     	;# 
  3090  080C                     	;# 
  3091  080D                     	;# 
  3092  080E                     	;# 
  3093  080E                     	;# 
  3094  080F                     	;# 
  3095  0810                     	;# 
  3096  0810                     	;# 
  3097  0811                     	;# 
  3098  0812                     	;# 
  3099  0812                     	;# 
  3100  0813                     	;# 
  3101  0814                     	;# 
  3102  0815                     	;# 
  3103  0816                     	;# 
  3104  0817                     	;# 
  3105  0818                     	;# 
  3106  0819                     	;# 
  3107  081A                     	;# 
  3108  081A                     	;# 
  3109  081B                     	;# 
  3110  081C                     	;# 
  3111  081C                     	;# 
  3112  081D                     	;# 
  3113  088C                     	;# 
  3114  088D                     	;# 
  3115  088E                     	;# 
  3116  088F                     	;# 
  3117  088F                     	;# 
  3118  0890                     	;# 
  3119  0891                     	;# 
  3120  0892                     	;# 
  3121  0893                     	;# 
  3122  0893                     	;# 
  3123  0894                     	;# 
  3124  0895                     	;# 
  3125  0896                     	;# 
  3126  0897                     	;# 
  3127  0897                     	;# 
  3128  0898                     	;# 
  3129  0899                     	;# 
  3130  0D8C                     	;# 
  3131  0D8C                     	;# 
  3132  0D8D                     	;# 
  3133  0D8E                     	;# 
  3134  0D8F                     	;# 
  3135  0D8F                     	;# 
  3136  0D90                     	;# 
  3137  0D91                     	;# 
  3138  0D92                     	;# 
  3139  0D92                     	;# 
  3140  0D93                     	;# 
  3141  0D94                     	;# 
  3142  0D95                     	;# 
  3143  0D95                     	;# 
  3144  0D96                     	;# 
  3145  0D97                     	;# 
  3146  0D98                     	;# 
  3147  0D99                     	;# 
  3148  0D9A                     	;# 
  3149  0D9B                     	;# 
  3150  0D9C                     	;# 
  3151  0D9D                     	;# 
  3152  0D9E                     	;# 
  3153  0D9E                     	;# 
  3154  0D9F                     	;# 
  3155  0DA0                     	;# 
  3156  0DA1                     	;# 
  3157  0DA1                     	;# 
  3158  0DA2                     	;# 
  3159  0DA3                     	;# 
  3160  0DA4                     	;# 
  3161  0DA4                     	;# 
  3162  0DA5                     	;# 
  3163  0DA6                     	;# 
  3164  0DA7                     	;# 
  3165  0DA7                     	;# 
  3166  0DA8                     	;# 
  3167  0DA9                     	;# 
  3168  0DAA                     	;# 
  3169  0DAB                     	;# 
  3170  0DAC                     	;# 
  3171  0DAD                     	;# 
  3172  0DAE                     	;# 
  3173  0DAF                     	;# 
  3174  0E0F                     	;# 
  3175  0E10                     	;# 
  3176  0E11                     	;# 
  3177  0E12                     	;# 
  3178  0E13                     	;# 
  3179  0E14                     	;# 
  3180  0E15                     	;# 
  3181  0E16                     	;# 
  3182  0E17                     	;# 
  3183  0E18                     	;# 
  3184  0E19                     	;# 
  3185  0E1A                     	;# 
  3186  0E1B                     	;# 
  3187  0E1C                     	;# 
  3188  0E1D                     	;# 
  3189  0E1E                     	;# 
  3190  0E1F                     	;# 
  3191  0E20                     	;# 
  3192  0E21                     	;# 
  3193  0E22                     	;# 
  3194  0E23                     	;# 
  3195  0E24                     	;# 
  3196  0E25                     	;# 
  3197  0E26                     	;# 
  3198  0E27                     	;# 
  3199  0E28                     	;# 
  3200  0E29                     	;# 
  3201  0E2A                     	;# 
  3202  0E2B                     	;# 
  3203  0E2C                     	;# 
  3204  0E2D                     	;# 
  3205  0E2E                     	;# 
  3206  0E90                     	;# 
  3207  0E91                     	;# 
  3208  0E92                     	;# 
  3209  0E94                     	;# 
  3210  0E95                     	;# 
  3211  0EA0                     	;# 
  3212  0EA1                     	;# 
  3213  0EA2                     	;# 
  3214  0EA3                     	;# 
  3215  0EA4                     	;# 
  3216  0EA5                     	;# 
  3217  0F0F                     	;# 
  3218  0F10                     	;# 
  3219  0F11                     	;# 
  3220  0F12                     	;# 
  3221  0F13                     	;# 
  3222  0F14                     	;# 
  3223  0F15                     	;# 
  3224  0F16                     	;# 
  3225  0F17                     	;# 
  3226  0F18                     	;# 
  3227  0F19                     	;# 
  3228  0F1A                     	;# 
  3229  0F1B                     	;# 
  3230  0F1C                     	;# 
  3231  0F1D                     	;# 
  3232  0F1E                     	;# 
  3233  0F1F                     	;# 
  3234  0F20                     	;# 
  3235  0F21                     	;# 
  3236  0F22                     	;# 
  3237  0F23                     	;# 
  3238  0FE4                     	;# 
  3239  0FE5                     	;# 
  3240  0FE6                     	;# 
  3241  0FE7                     	;# 
  3242  0FE8                     	;# 
  3243  0FE9                     	;# 
  3244  0FEA                     	;# 
  3245  0FEB                     	;# 
  3246  0FED                     	;# 
  3247  0FEE                     	;# 
  3248  0FEF                     	;# 
  3249  0000                     	;# 
  3250  0001                     	;# 
  3251  0002                     	;# 
  3252  0003                     	;# 
  3253  0004                     	;# 
  3254  0005                     	;# 
  3255  0006                     	;# 
  3256  0007                     	;# 
  3257  0008                     	;# 
  3258  0009                     	;# 
  3259  000A                     	;# 
  3260  000B                     	;# 
  3261  000C                     	;# 
  3262  000E                     	;# 
  3263  0010                     	;# 
  3264  0011                     	;# 
  3265  0012                     	;# 
  3266  0013                     	;# 
  3267  0014                     	;# 
  3268  0015                     	;# 
  3269  0016                     	;# 
  3270  0016                     	;# 
  3271  0017                     	;# 
  3272  0018                     	;# 
  3273  0019                     	;# 
  3274  001A                     	;# 
  3275  001A                     	;# 
  3276  001B                     	;# 
  3277  001B                     	;# 
  3278  001C                     	;# 
  3279  001D                     	;# 
  3280  001E                     	;# 
  3281  001F                     	;# 
  3282  008C                     	;# 
  3283  008E                     	;# 
  3284  0090                     	;# 
  3285  0091                     	;# 
  3286  0092                     	;# 
  3287  0093                     	;# 
  3288  0094                     	;# 
  3289  0095                     	;# 
  3290  0096                     	;# 
  3291  0098                     	;# 
  3292  0099                     	;# 
  3293  009A                     	;# 
  3294  009B                     	;# 
  3295  009B                     	;# 
  3296  009C                     	;# 
  3297  009D                     	;# 
  3298  009E                     	;# 
  3299  009F                     	;# 
  3300  010C                     	;# 
  3301  010E                     	;# 
  3302  0111                     	;# 
  3303  0112                     	;# 
  3304  0113                     	;# 
  3305  0114                     	;# 
  3306  0115                     	;# 
  3307  0116                     	;# 
  3308  0117                     	;# 
  3309  0118                     	;# 
  3310  0119                     	;# 
  3311  011C                     	;# 
  3312  018C                     	;# 
  3313  018E                     	;# 
  3314  0191                     	;# 
  3315  0191                     	;# 
  3316  0192                     	;# 
  3317  0193                     	;# 
  3318  0193                     	;# 
  3319  0194                     	;# 
  3320  0195                     	;# 
  3321  0196                     	;# 
  3322  0197                     	;# 
  3323  0199                     	;# 
  3324  0199                     	;# 
  3325  0199                     	;# 
  3326  019A                     	;# 
  3327  019A                     	;# 
  3328  019A                     	;# 
  3329  019B                     	;# 
  3330  019B                     	;# 
  3331  019B                     	;# 
  3332  019B                     	;# 
  3333  019B                     	;# 
  3334  019C                     	;# 
  3335  019C                     	;# 
  3336  019C                     	;# 
  3337  019D                     	;# 
  3338  019D                     	;# 
  3339  019D                     	;# 
  3340  019E                     	;# 
  3341  019E                     	;# 
  3342  019E                     	;# 
  3343  019F                     	;# 
  3344  019F                     	;# 
  3345  019F                     	;# 
  3346  019F                     	;# 
  3347  019F                     	;# 
  3348  020C                     	;# 
  3349  020E                     	;# 
  3350  0211                     	;# 
  3351  0211                     	;# 
  3352  0212                     	;# 
  3353  0212                     	;# 
  3354  0213                     	;# 
  3355  0213                     	;# 
  3356  0214                     	;# 
  3357  0214                     	;# 
  3358  0215                     	;# 
  3359  0215                     	;# 
  3360  0215                     	;# 
  3361  0215                     	;# 
  3362  0216                     	;# 
  3363  0216                     	;# 
  3364  0217                     	;# 
  3365  0217                     	;# 
  3366  028C                     	;# 
  3367  028E                     	;# 
  3368  0291                     	;# 
  3369  0291                     	;# 
  3370  0292                     	;# 
  3371  0293                     	;# 
  3372  0294                     	;# 
  3373  0298                     	;# 
  3374  0298                     	;# 
  3375  0299                     	;# 
  3376  029A                     	;# 
  3377  029B                     	;# 
  3378  029E                     	;# 
  3379  030C                     	;# 
  3380  030E                     	;# 
  3381  038C                     	;# 
  3382  038E                     	;# 
  3383  0391                     	;# 
  3384  0392                     	;# 
  3385  0393                     	;# 
  3386  0397                     	;# 
  3387  0398                     	;# 
  3388  0399                     	;# 
  3389  040E                     	;# 
  3390  0413                     	;# 
  3391  0413                     	;# 
  3392  0414                     	;# 
  3393  0414                     	;# 
  3394  0415                     	;# 
  3395  0416                     	;# 
  3396  0417                     	;# 
  3397  0418                     	;# 
  3398  041A                     	;# 
  3399  041A                     	;# 
  3400  041B                     	;# 
  3401  041B                     	;# 
  3402  041C                     	;# 
  3403  041D                     	;# 
  3404  041E                     	;# 
  3405  041F                     	;# 
  3406  0493                     	;# 
  3407  0494                     	;# 
  3408  0495                     	;# 
  3409  0496                     	;# 
  3410  049A                     	;# 
  3411  049B                     	;# 
  3412  049C                     	;# 
  3413  049D                     	;# 
  3414  058C                     	;# 
  3415  058C                     	;# 
  3416  058D                     	;# 
  3417  058E                     	;# 
  3418  058E                     	;# 
  3419  058F                     	;# 
  3420  0590                     	;# 
  3421  0590                     	;# 
  3422  0591                     	;# 
  3423  0592                     	;# 
  3424  0592                     	;# 
  3425  0593                     	;# 
  3426  0594                     	;# 
  3427  0594                     	;# 
  3428  0595                     	;# 
  3429  0596                     	;# 
  3430  0596                     	;# 
  3431  0597                     	;# 
  3432  0598                     	;# 
  3433  0599                     	;# 
  3434  059A                     	;# 
  3435  059B                     	;# 
  3436  059B                     	;# 
  3437  059C                     	;# 
  3438  059D                     	;# 
  3439  060C                     	;# 
  3440  060C                     	;# 
  3441  060D                     	;# 
  3442  060E                     	;# 
  3443  060F                     	;# 
  3444  060F                     	;# 
  3445  0610                     	;# 
  3446  0611                     	;# 
  3447  0612                     	;# 
  3448  0613                     	;# 
  3449  0614                     	;# 
  3450  0617                     	;# 
  3451  0618                     	;# 
  3452  0619                     	;# 
  3453  061A                     	;# 
  3454  061B                     	;# 
  3455  061C                     	;# 
  3456  0691                     	;# 
  3457  0692                     	;# 
  3458  0693                     	;# 
  3459  0694                     	;# 
  3460  0695                     	;# 
  3461  0696                     	;# 
  3462  0697                     	;# 
  3463  0699                     	;# 
  3464  069A                     	;# 
  3465  0711                     	;# 
  3466  0712                     	;# 
  3467  0713                     	;# 
  3468  0714                     	;# 
  3469  0715                     	;# 
  3470  0718                     	;# 
  3471  0718                     	;# 
  3472  0719                     	;# 
  3473  071A                     	;# 
  3474  071A                     	;# 
  3475  071B                     	;# 
  3476  071C                     	;# 
  3477  071D                     	;# 
  3478  0791                     	;# 
  3479  0791                     	;# 
  3480  0792                     	;# 
  3481  0793                     	;# 
  3482  0793                     	;# 
  3483  0794                     	;# 
  3484  0795                     	;# 
  3485  0795                     	;# 
  3486  0796                     	;# 
  3487  0797                     	;# 
  3488  0797                     	;# 
  3489  0798                     	;# 
  3490  0799                     	;# 
  3491  079A                     	;# 
  3492  080C                     	;# 
  3493  080C                     	;# 
  3494  080D                     	;# 
  3495  080E                     	;# 
  3496  080E                     	;# 
  3497  080F                     	;# 
  3498  0810                     	;# 
  3499  0810                     	;# 
  3500  0811                     	;# 
  3501  0812                     	;# 
  3502  0812                     	;# 
  3503  0813                     	;# 
  3504  0814                     	;# 
  3505  0815                     	;# 
  3506  0816                     	;# 
  3507  0817                     	;# 
  3508  0818                     	;# 
  3509  0819                     	;# 
  3510  081A                     	;# 
  3511  081A                     	;# 
  3512  081B                     	;# 
  3513  081C                     	;# 
  3514  081C                     	;# 
  3515  081D                     	;# 
  3516  088C                     	;# 
  3517  088D                     	;# 
  3518  088E                     	;# 
  3519  088F                     	;# 
  3520  088F                     	;# 
  3521  0890                     	;# 
  3522  0891                     	;# 
  3523  0892                     	;# 
  3524  0893                     	;# 
  3525  0893                     	;# 
  3526  0894                     	;# 
  3527  0895                     	;# 
  3528  0896                     	;# 
  3529  0897                     	;# 
  3530  0897                     	;# 
  3531  0898                     	;# 
  3532  0899                     	;# 
  3533  0D8C                     	;# 
  3534  0D8C                     	;# 
  3535  0D8D                     	;# 
  3536  0D8E                     	;# 
  3537  0D8F                     	;# 
  3538  0D8F                     	;# 
  3539  0D90                     	;# 
  3540  0D91                     	;# 
  3541  0D92                     	;# 
  3542  0D92                     	;# 
  3543  0D93                     	;# 
  3544  0D94                     	;# 
  3545  0D95                     	;# 
  3546  0D95                     	;# 
  3547  0D96                     	;# 
  3548  0D97                     	;# 
  3549  0D98                     	;# 
  3550  0D99                     	;# 
  3551  0D9A                     	;# 
  3552  0D9B                     	;# 
  3553  0D9C                     	;# 
  3554  0D9D                     	;# 
  3555  0D9E                     	;# 
  3556  0D9E                     	;# 
  3557  0D9F                     	;# 
  3558  0DA0                     	;# 
  3559  0DA1                     	;# 
  3560  0DA1                     	;# 
  3561  0DA2                     	;# 
  3562  0DA3                     	;# 
  3563  0DA4                     	;# 
  3564  0DA4                     	;# 
  3565  0DA5                     	;# 
  3566  0DA6                     	;# 
  3567  0DA7                     	;# 
  3568  0DA7                     	;# 
  3569  0DA8                     	;# 
  3570  0DA9                     	;# 
  3571  0DAA                     	;# 
  3572  0DAB                     	;# 
  3573  0DAC                     	;# 
  3574  0DAD                     	;# 
  3575  0DAE                     	;# 
  3576  0DAF                     	;# 
  3577  0E0F                     	;# 
  3578  0E10                     	;# 
  3579  0E11                     	;# 
  3580  0E12                     	;# 
  3581  0E13                     	;# 
  3582  0E14                     	;# 
  3583  0E15                     	;# 
  3584  0E16                     	;# 
  3585  0E17                     	;# 
  3586  0E18                     	;# 
  3587  0E19                     	;# 
  3588  0E1A                     	;# 
  3589  0E1B                     	;# 
  3590  0E1C                     	;# 
  3591  0E1D                     	;# 
  3592  0E1E                     	;# 
  3593  0E1F                     	;# 
  3594  0E20                     	;# 
  3595  0E21                     	;# 
  3596  0E22                     	;# 
  3597  0E23                     	;# 
  3598  0E24                     	;# 
  3599  0E25                     	;# 
  3600  0E26                     	;# 
  3601  0E27                     	;# 
  3602  0E28                     	;# 
  3603  0E29                     	;# 
  3604  0E2A                     	;# 
  3605  0E2B                     	;# 
  3606  0E2C                     	;# 
  3607  0E2D                     	;# 
  3608  0E2E                     	;# 
  3609  0E90                     	;# 
  3610  0E91                     	;# 
  3611  0E92                     	;# 
  3612  0E94                     	;# 
  3613  0E95                     	;# 
  3614  0EA0                     	;# 
  3615  0EA1                     	;# 
  3616  0EA2                     	;# 
  3617  0EA3                     	;# 
  3618  0EA4                     	;# 
  3619  0EA5                     	;# 
  3620  0F0F                     	;# 
  3621  0F10                     	;# 
  3622  0F11                     	;# 
  3623  0F12                     	;# 
  3624  0F13                     	;# 
  3625  0F14                     	;# 
  3626  0F15                     	;# 
  3627  0F16                     	;# 
  3628  0F17                     	;# 
  3629  0F18                     	;# 
  3630  0F19                     	;# 
  3631  0F1A                     	;# 
  3632  0F1B                     	;# 
  3633  0F1C                     	;# 
  3634  0F1D                     	;# 
  3635  0F1E                     	;# 
  3636  0F1F                     	;# 
  3637  0F20                     	;# 
  3638  0F21                     	;# 
  3639  0F22                     	;# 
  3640  0F23                     	;# 
  3641  0FE4                     	;# 
  3642  0FE5                     	;# 
  3643  0FE6                     	;# 
  3644  0FE7                     	;# 
  3645  0FE8                     	;# 
  3646  0FE9                     	;# 
  3647  0FEA                     	;# 
  3648  0FEB                     	;# 
  3649  0FED                     	;# 
  3650  0FEE                     	;# 
  3651  0FEF                     	;# 
  3652                           
  3653                           	psect	stringtext
  3654  001F                     __pstringtext:	
  3655  001F                     _cie:	
  3656  001F  34FF               	retlw	255
  3657  0020  34FF               	retlw	255
  3658  0021  34FE               	retlw	254
  3659  0022  34FE               	retlw	254
  3660  0023  34FD               	retlw	253
  3661  0024  34FD               	retlw	253
  3662  0025  34FC               	retlw	252
  3663  0026  34FC               	retlw	252
  3664  0027  34FB               	retlw	251
  3665  0028  34FB               	retlw	251
  3666  0029  34FB               	retlw	251
  3667  002A  34FA               	retlw	250
  3668  002B  34FA               	retlw	250
  3669  002C  34F9               	retlw	249
  3670  002D  34F9               	retlw	249
  3671  002E  34F8               	retlw	248
  3672  002F  34F8               	retlw	248
  3673  0030  34F7               	retlw	247
  3674  0031  34F7               	retlw	247
  3675  0032  34F7               	retlw	247
  3676  0033  34F6               	retlw	246
  3677  0034  34F6               	retlw	246
  3678  0035  34F5               	retlw	245
  3679  0036  34F5               	retlw	245
  3680  0037  34F4               	retlw	244
  3681  0038  34F4               	retlw	244
  3682  0039  34F3               	retlw	243
  3683  003A  34F3               	retlw	243
  3684  003B  34F2               	retlw	242
  3685  003C  34F2               	retlw	242
  3686  003D  34F1               	retlw	241
  3687  003E  34F0               	retlw	240
  3688  003F  34F0               	retlw	240
  3689  0040  34EF               	retlw	239
  3690  0041  34EE               	retlw	238
  3691  0042  34EE               	retlw	238
  3692  0043  34ED               	retlw	237
  3693  0044  34EC               	retlw	236
  3694  0045  34EC               	retlw	236
  3695  0046  34EB               	retlw	235
  3696  0047  34EA               	retlw	234
  3697  0048  34E9               	retlw	233
  3698  0049  34E9               	retlw	233
  3699  004A  34E8               	retlw	232
  3700  004B  34E7               	retlw	231
  3701  004C  34E6               	retlw	230
  3702  004D  34E5               	retlw	229
  3703  004E  34E4               	retlw	228
  3704  004F  34E3               	retlw	227
  3705  0050  34E2               	retlw	226
  3706  0051  34E1               	retlw	225
  3707  0052  34E0               	retlw	224
  3708  0053  34DF               	retlw	223
  3709  0054  34DE               	retlw	222
  3710  0055  34DD               	retlw	221
  3711  0056  34DC               	retlw	220
  3712  0057  34DB               	retlw	219
  3713  0058  34DA               	retlw	218
  3714  0059  34D9               	retlw	217
  3715  005A  34D8               	retlw	216
  3716  005B  34D7               	retlw	215
  3717  005C  34D5               	retlw	213
  3718  005D  34D4               	retlw	212
  3719  005E  34D3               	retlw	211
  3720  005F  34D2               	retlw	210
  3721  0060  34D0               	retlw	208
  3722  0061  34CF               	retlw	207
  3723  0062  34CD               	retlw	205
  3724  0063  34CC               	retlw	204
  3725  0064  34CB               	retlw	203
  3726  0065  34C9               	retlw	201
  3727  0066  34C8               	retlw	200
  3728  0067  34C6               	retlw	198
  3729  0068  34C5               	retlw	197
  3730  0069  34C3               	retlw	195
  3731  006A  34C2               	retlw	194
  3732  006B  34C0               	retlw	192
  3733  006C  34BE               	retlw	190
  3734  006D  34BD               	retlw	189
  3735  006E  34BB               	retlw	187
  3736  006F  34B9               	retlw	185
  3737  0070  34B8               	retlw	184
  3738  0071  34B6               	retlw	182
  3739  0072  34B4               	retlw	180
  3740  0073  34B2               	retlw	178
  3741  0074  34B0               	retlw	176
  3742  0075  34AE               	retlw	174
  3743  0076  34AC               	retlw	172
  3744  0077  34AB               	retlw	171
  3745  0078  34A9               	retlw	169
  3746  0079  34A7               	retlw	167
  3747  007A  34A5               	retlw	165
  3748  007B  34A2               	retlw	162
  3749  007C  34A0               	retlw	160
  3750  007D  349E               	retlw	158
  3751  007E  349C               	retlw	156
  3752  007F  349A               	retlw	154
  3753  0080  3498               	retlw	152
  3754  0081  3495               	retlw	149
  3755  0082  3493               	retlw	147
  3756  0083  3491               	retlw	145
  3757  0084  348E               	retlw	142
  3758  0085  348C               	retlw	140
  3759  0086  3489               	retlw	137
  3760  0087  3487               	retlw	135
  3761  0088  3484               	retlw	132
  3762  0089  3482               	retlw	130
  3763  008A  347F               	retlw	127
  3764  008B  347D               	retlw	125
  3765  008C  347A               	retlw	122
  3766  008D  3477               	retlw	119
  3767  008E  3475               	retlw	117
  3768  008F  3472               	retlw	114
  3769  0090  346F               	retlw	111
  3770  0091  346C               	retlw	108
  3771  0092  346A               	retlw	106
  3772  0093  3467               	retlw	103
  3773  0094  3464               	retlw	100
  3774  0095  3461               	retlw	97
  3775  0096  345E               	retlw	94
  3776  0097  345B               	retlw	91
  3777  0098  3458               	retlw	88
  3778  0099  3454               	retlw	84
  3779  009A  3451               	retlw	81
  3780  009B  344E               	retlw	78
  3781  009C  344B               	retlw	75
  3782  009D  3448               	retlw	72
  3783  009E  3444               	retlw	68
  3784  009F  3441               	retlw	65
  3785  00A0  343D               	retlw	61
  3786  00A1  343A               	retlw	58
  3787  00A2  3437               	retlw	55
  3788  00A3  3433               	retlw	51
  3789  00A4  342F               	retlw	47
  3790  00A5  342C               	retlw	44
  3791  00A6  3428               	retlw	40
  3792  00A7  3425               	retlw	37
  3793  00A8  3421               	retlw	33
  3794  00A9  341D               	retlw	29
  3795  00AA  3419               	retlw	25
  3796  00AB  3415               	retlw	21
  3797  00AC  3412               	retlw	18
  3798  00AD  340E               	retlw	14
  3799  00AE  340A               	retlw	10
  3800  00AF  3406               	retlw	6
  3801  00B0  3401               	retlw	1
  3802  00B1  34FD               	retlw	253
  3803  00B2  34F9               	retlw	249
  3804  00B3  34F5               	retlw	245
  3805  00B4  34F1               	retlw	241
  3806  00B5  34EC               	retlw	236
  3807  00B6  34E8               	retlw	232
  3808  00B7  34E4               	retlw	228
  3809  00B8  34DF               	retlw	223
  3810  00B9  34DB               	retlw	219
  3811  00BA  34D6               	retlw	214
  3812  00BB  34D2               	retlw	210
  3813  00BC  34CD               	retlw	205
  3814  00BD  34C8               	retlw	200
  3815  00BE  34C4               	retlw	196
  3816  00BF  34BF               	retlw	191
  3817  00C0  34BA               	retlw	186
  3818  00C1  34B5               	retlw	181
  3819  00C2  34B0               	retlw	176
  3820  00C3  34AB               	retlw	171
  3821  00C4  34A6               	retlw	166
  3822  00C5  34A1               	retlw	161
  3823  00C6  349C               	retlw	156
  3824  00C7  3497               	retlw	151
  3825  00C8  3492               	retlw	146
  3826  00C9  348D               	retlw	141
  3827  00CA  3487               	retlw	135
  3828  00CB  3482               	retlw	130
  3829  00CC  347D               	retlw	125
  3830  00CD  3477               	retlw	119
  3831  00CE  3472               	retlw	114
  3832  00CF  346C               	retlw	108
  3833  00D0  3467               	retlw	103
  3834  00D1  3461               	retlw	97
  3835  00D2  345B               	retlw	91
  3836  00D3  3456               	retlw	86
  3837  00D4  3450               	retlw	80
  3838  00D5  344A               	retlw	74
  3839  00D6  3444               	retlw	68
  3840  00D7  343E               	retlw	62
  3841  00D8  3438               	retlw	56
  3842  00D9  3432               	retlw	50
  3843  00DA  342C               	retlw	44
  3844  00DB  3426               	retlw	38
  3845  00DC  341F               	retlw	31
  3846  00DD  3419               	retlw	25
  3847  00DE  3413               	retlw	19
  3848  00DF  340C               	retlw	12
  3849  00E0  3406               	retlw	6
  3850  00E1  34FF               	retlw	255
  3851  00E2  34F9               	retlw	249
  3852  00E3  34F2               	retlw	242
  3853  00E4  34EB               	retlw	235
  3854  00E5  34E5               	retlw	229
  3855  00E6  34DE               	retlw	222
  3856  00E7  34D7               	retlw	215
  3857  00E8  34D0               	retlw	208
  3858  00E9  34C9               	retlw	201
  3859  00EA  34C2               	retlw	194
  3860  00EB  34BB               	retlw	187
  3861  00EC  34B4               	retlw	180
  3862  00ED  34AD               	retlw	173
  3863  00EE  34A6               	retlw	166
  3864  00EF  349E               	retlw	158
  3865  00F0  3497               	retlw	151
  3866  00F1  348F               	retlw	143
  3867  00F2  3488               	retlw	136
  3868  00F3  3480               	retlw	128
  3869  00F4  3479               	retlw	121
  3870  00F5  3471               	retlw	113
  3871  00F6  3469               	retlw	105
  3872  00F7  3462               	retlw	98
  3873  00F8  345A               	retlw	90
  3874  00F9  3452               	retlw	82
  3875  00FA  344A               	retlw	74
  3876  00FB  3442               	retlw	66
  3877  00FC  343A               	retlw	58
  3878  00FD  3432               	retlw	50
  3879  00FE  3429               	retlw	41
  3880  00FF  3421               	retlw	33
  3881  0100  3419               	retlw	25
  3882  0101  3410               	retlw	16
  3883  0102  3408               	retlw	8
  3884  0103  34FF               	retlw	255
  3885  0104  34F7               	retlw	247
  3886  0105  34EE               	retlw	238
  3887  0106  34E5               	retlw	229
  3888  0107  34DD               	retlw	221
  3889  0108  34D4               	retlw	212
  3890  0109  34CB               	retlw	203
  3891  010A  34C2               	retlw	194
  3892  010B  34B9               	retlw	185
  3893  010C  34B0               	retlw	176
  3894  010D  34A6               	retlw	166
  3895  010E  349D               	retlw	157
  3896  010F  3494               	retlw	148
  3897  0110  348A               	retlw	138
  3898  0111  3481               	retlw	129
  3899  0112  3478               	retlw	120
  3900  0113  346E               	retlw	110
  3901  0114  3464               	retlw	100
  3902  0115  345B               	retlw	91
  3903  0116  3451               	retlw	81
  3904  0117  3447               	retlw	71
  3905  0118  343D               	retlw	61
  3906  0119  3433               	retlw	51
  3907  011A  3429               	retlw	41
  3908  011B  341F               	retlw	31
  3909  011C  3415               	retlw	21
  3910  011D  340A               	retlw	10
  3911  011E  3400               	retlw	0
  3912  011F                     __end_of_cie:	
  3913  000B                     _INTCONbits	set	11
  3914  0010                     _PIR1bits	set	16
  3915  001B                     _PR2	set	27
  3916  001E                     _T2CLKCON	set	30
