

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Jun 20 18:11:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  3475  071B                     	;# 
  3476  071C                     	;# 
  3477  071D                     	;# 
  3478  0791                     	;# 
  3479  0791                     	;# 
  3480  0792                     	;# 
  3481  0793                     	;# 
  3482  0793                     	;# 
  3483  0794                     	;# 
  3484  0795                     	;# 
  3485  0795                     	;# 
  3486  0796                     	;# 
  3487  0797                     	;# 
  3488  0797                     	;# 
  3489  0798                     	;# 
  3490  0799                     	;# 
  3491  079A                     	;# 
  3492  080C                     	;# 
  3493  080C                     	;# 
  3494  080D                     	;# 
  3495  080E                     	;# 
  3496  080E                     	;# 
  3497  080F                     	;# 
  3498  0810                     	;# 
  3499  0810                     	;# 
  3500  0811                     	;# 
  3501  0812                     	;# 
  3502  0812                     	;# 
  3503  0813                     	;# 
  3504  0814                     	;# 
  3505  0815                     	;# 
  3506  0816                     	;# 
  3507  0817                     	;# 
  3508  0818                     	;# 
  3509  0819                     	;# 
  3510  081A                     	;# 
  3511  081A                     	;# 
  3512  081B                     	;# 
  3513  081C                     	;# 
  3514  081C                     	;# 
  3515  081D                     	;# 
  3516  088C                     	;# 
  3517  088D                     	;# 
  3518  088E                     	;# 
  3519  088F                     	;# 
  3520  088F                     	;# 
  3521  0890                     	;# 
  3522  0891                     	;# 
  3523  0892                     	;# 
  3524  0893                     	;# 
  3525  0893                     	;# 
  3526  0894                     	;# 
  3527  0895                     	;# 
  3528  0896                     	;# 
  3529  0897                     	;# 
  3530  0897                     	;# 
  3531  0898                     	;# 
  3532  0899                     	;# 
  3533  0D8C                     	;# 
  3534  0D8C                     	;# 
  3535  0D8D                     	;# 
  3536  0D8E                     	;# 
  3537  0D8F                     	;# 
  3538  0D8F                     	;# 
  3539  0D90                     	;# 
  3540  0D91                     	;# 
  3541  0D92                     	;# 
  3542  0D92                     	;# 
  3543  0D93                     	;# 
  3544  0D94                     	;# 
  3545  0D95                     	;# 
  3546  0D95                     	;# 
  3547  0D96                     	;# 
  3548  0D97                     	;# 
  3549  0D98                     	;# 
  3550  0D99                     	;# 
  3551  0D9A                     	;# 
  3552  0D9B                     	;# 
  3553  0D9C                     	;# 
  3554  0D9D                     	;# 
  3555  0D9E                     	;# 
  3556  0D9E                     	;# 
  3557  0D9F                     	;# 
  3558  0DA0                     	;# 
  3559  0DA1                     	;# 
  3560  0DA1                     	;# 
  3561  0DA2                     	;# 
  3562  0DA3                     	;# 
  3563  0DA4                     	;# 
  3564  0DA4                     	;# 
  3565  0DA5                     	;# 
  3566  0DA6                     	;# 
  3567  0DA7                     	;# 
  3568  0DA7                     	;# 
  3569  0DA8                     	;# 
  3570  0DA9                     	;# 
  3571  0DAA                     	;# 
  3572  0DAB                     	;# 
  3573  0DAC                     	;# 
  3574  0DAD                     	;# 
  3575  0DAE                     	;# 
  3576  0DAF                     	;# 
  3577  0E0F                     	;# 
  3578  0E10                     	;# 
  3579  0E11                     	;# 
  3580  0E12                     	;# 
  3581  0E13                     	;# 
  3582  0E14                     	;# 
  3583  0E15                     	;# 
  3584  0E16                     	;# 
  3585  0E17                     	;# 
  3586  0E18                     	;# 
  3587  0E19                     	;# 
  3588  0E1A                     	;# 
  3589  0E1B                     	;# 
  3590  0E1C                     	;# 
  3591  0E1D                     	;# 
  3592  0E1E                     	;# 
  3593  0E1F                     	;# 
  3594  0E20                     	;# 
  3595  0E21                     	;# 
  3596  0E22                     	;# 
  3597  0E23                     	;# 
  3598  0E24                     	;# 
  3599  0E25                     	;# 
  3600  0E26                     	;# 
  3601  0E27                     	;# 
  3602  0E28                     	;# 
  3603  0E29                     	;# 
  3604  0E2A                     	;# 
  3605  0E2B                     	;# 
  3606  0E2C                     	;# 
  3607  0E2D                     	;# 
  3608  0E2E                     	;# 
  3609  0E90                     	;# 
  3610  0E91                     	;# 
  3611  0E92                     	;# 
  3612  0E94                     	;# 
  3613  0E95                     	;# 
  3614  0EA0                     	;# 
  3615  0EA1                     	;# 
  3616  0EA2                     	;# 
  3617  0EA3                     	;# 
  3618  0EA4                     	;# 
  3619  0EA5                     	;# 
  3620  0F0F                     	;# 
  3621  0F10                     	;# 
  3622  0F11                     	;# 
  3623  0F12                     	;# 
  3624  0F13                     	;# 
  3625  0F14                     	;# 
  3626  0F15                     	;# 
  3627  0F16                     	;# 
  3628  0F17                     	;# 
  3629  0F18                     	;# 
  3630  0F19                     	;# 
  3631  0F1A                     	;# 
  3632  0F1B                     	;# 
  3633  0F1C                     	;# 
  3634  0F1D                     	;# 
  3635  0F1E                     	;# 
  3636  0F1F                     	;# 
  3637  0F20                     	;# 
  3638  0F21                     	;# 
  3639  0F22                     	;# 
  3640  0F23                     	;# 
  3641  0FE4                     	;# 
  3642  0FE5                     	;# 
  3643  0FE6                     	;# 
  3644  0FE7                     	;# 
  3645  0FE8                     	;# 
  3646  0FE9                     	;# 
  3647  0FEA                     	;# 
  3648  0FEB                     	;# 
  3649  0FED                     	;# 
  3650  0FEE                     	;# 
  3651  0FEF                     	;# 
  3652                           
  3653                           	psect	stringtext
  3654  0800                     __pstringtext:	
  3655  0800                     main@cie:	
  3656  0800  3400               	retlw	0
  3657  0801  3400               	retlw	0
  3658  0802  3400               	retlw	0
  3659  0803  3400               	retlw	0
  3660  0804  3401               	retlw	1
  3661  0805  3400               	retlw	0
  3662  0806  3401               	retlw	1
  3663  0807  3400               	retlw	0
  3664  0808  3402               	retlw	2
  3665  0809  3400               	retlw	0
  3666  080A  3402               	retlw	2
  3667  080B  3400               	retlw	0
  3668  080C  3403               	retlw	3
  3669  080D  3400               	retlw	0
  3670  080E  3403               	retlw	3
  3671  080F  3400               	retlw	0
  3672  0810  3404               	retlw	4
  3673  0811  3400               	retlw	0
  3674  0812  3404               	retlw	4
  3675  0813  3400               	retlw	0
  3676  0814  3404               	retlw	4
  3677  0815  3400               	retlw	0
  3678  0816  3405               	retlw	5
  3679  0817  3400               	retlw	0
  3680  0818  3405               	retlw	5
  3681  0819  3400               	retlw	0
  3682  081A  3406               	retlw	6
  3683  081B  3400               	retlw	0
  3684  081C  3406               	retlw	6
  3685  081D  3400               	retlw	0
  3686  081E  3407               	retlw	7
  3687  081F  3400               	retlw	0
  3688  0820  3407               	retlw	7
  3689  0821  3400               	retlw	0
  3690  0822  3408               	retlw	8
  3691  0823  3400               	retlw	0
  3692  0824  3408               	retlw	8
  3693  0825  3400               	retlw	0
  3694  0826  3408               	retlw	8
  3695  0827  3400               	retlw	0
  3696  0828  3409               	retlw	9
  3697  0829  3400               	retlw	0
  3698  082A  3409               	retlw	9
  3699  082B  3400               	retlw	0
  3700  082C  340A               	retlw	10
  3701  082D  3400               	retlw	0
  3702  082E  340A               	retlw	10
  3703  082F  3400               	retlw	0
  3704  0830  340B               	retlw	11
  3705  0831  3400               	retlw	0
  3706  0832  340B               	retlw	11
  3707  0833  3400               	retlw	0
  3708  0834  340C               	retlw	12
  3709  0835  3400               	retlw	0
  3710  0836  340C               	retlw	12
  3711  0837  3400               	retlw	0
  3712  0838  340D               	retlw	13
  3713  0839  3400               	retlw	0
  3714  083A  340D               	retlw	13
  3715  083B  3400               	retlw	0
  3716  083C  340E               	retlw	14
  3717  083D  3400               	retlw	0
  3718  083E  340F               	retlw	15
  3719  083F  3400               	retlw	0
  3720  0840  340F               	retlw	15
  3721  0841  3400               	retlw	0
  3722  0842  3410               	retlw	16
  3723  0843  3400               	retlw	0
  3724  0844  3411               	retlw	17
  3725  0845  3400               	retlw	0
  3726  0846  3411               	retlw	17
  3727  0847  3400               	retlw	0
  3728  0848  3412               	retlw	18
  3729  0849  3400               	retlw	0
  3730  084A  3413               	retlw	19
  3731  084B  3400               	retlw	0
  3732  084C  3413               	retlw	19
  3733  084D  3400               	retlw	0
  3734  084E  3414               	retlw	20
  3735  084F  3400               	retlw	0
  3736  0850  3415               	retlw	21
  3737  0851  3400               	retlw	0
  3738  0852  3416               	retlw	22
  3739  0853  3400               	retlw	0
  3740  0854  3416               	retlw	22
  3741  0855  3400               	retlw	0
  3742  0856  3417               	retlw	23
  3743  0857  3400               	retlw	0
  3744  0858  3418               	retlw	24
  3745  0859  3400               	retlw	0
  3746  085A  3419               	retlw	25
  3747  085B  3400               	retlw	0
  3748  085C  341A               	retlw	26
  3749  085D  3400               	retlw	0
  3750  085E  341B               	retlw	27
  3751  085F  3400               	retlw	0
  3752  0860  341C               	retlw	28
  3753  0861  3400               	retlw	0
  3754  0862  341D               	retlw	29
  3755  0863  3400               	retlw	0
  3756  0864  341E               	retlw	30
  3757  0865  3400               	retlw	0
  3758  0866  341F               	retlw	31
  3759  0867  3400               	retlw	0
  3760  0868  3420               	retlw	32
  3761  0869  3400               	retlw	0
  3762  086A  3421               	retlw	33
  3763  086B  3400               	retlw	0
  3764  086C  3422               	retlw	34
  3765  086D  3400               	retlw	0
  3766  086E  3423               	retlw	35
  3767  086F  3400               	retlw	0
  3768  0870  3424               	retlw	36
  3769  0871  3400               	retlw	0
  3770  0872  3425               	retlw	37
  3771  0873  3400               	retlw	0
  3772  0874  3426               	retlw	38
  3773  0875  3400               	retlw	0
  3774  0876  3427               	retlw	39
  3775  0877  3400               	retlw	0
  3776  0878  3429               	retlw	41
  3777  0879  3400               	retlw	0
  3778  087A  342A               	retlw	42
  3779  087B  3400               	retlw	0
  3780  087C  342B               	retlw	43
  3781  087D  3400               	retlw	0
  3782  087E  342C               	retlw	44
  3783  087F  3400               	retlw	0
  3784  0880  342E               	retlw	46
  3785  0881  3400               	retlw	0
  3786  0882  342F               	retlw	47
  3787  0883  3400               	retlw	0
  3788  0884  3430               	retlw	48
  3789  0885  3400               	retlw	0
  3790  0886  3432               	retlw	50
  3791  0887  3400               	retlw	0
  3792  0888  3433               	retlw	51
  3793  0889  3400               	retlw	0
  3794  088A  3434               	retlw	52
  3795  088B  3400               	retlw	0
  3796  088C  3436               	retlw	54
  3797  088D  3400               	retlw	0
  3798  088E  3437               	retlw	55
  3799  088F  3400               	retlw	0
  3800  0890  3439               	retlw	57
  3801  0891  3400               	retlw	0
  3802  0892  343A               	retlw	58
  3803  0893  3400               	retlw	0
  3804  0894  343C               	retlw	60
  3805  0895  3400               	retlw	0
  3806  0896  343D               	retlw	61
  3807  0897  3400               	retlw	0
  3808  0898  343F               	retlw	63
  3809  0899  3400               	retlw	0
  3810  089A  3441               	retlw	65
  3811  089B  3400               	retlw	0
  3812  089C  3442               	retlw	66
  3813  089D  3400               	retlw	0
  3814  089E  3444               	retlw	68
  3815  089F  3400               	retlw	0
  3816  08A0  3446               	retlw	70
  3817  08A1  3400               	retlw	0
  3818  08A2  3447               	retlw	71
  3819  08A3  3400               	retlw	0
  3820  08A4  3449               	retlw	73
  3821  08A5  3400               	retlw	0
  3822  08A6  344B               	retlw	75
  3823  08A7  3400               	retlw	0
  3824  08A8  344D               	retlw	77
  3825  08A9  3400               	retlw	0
  3826  08AA  344F               	retlw	79
  3827  08AB  3400               	retlw	0
  3828  08AC  3451               	retlw	81
  3829  08AD  3400               	retlw	0
  3830  08AE  3453               	retlw	83
  3831  08AF  3400               	retlw	0
  3832  08B0  3455               	retlw	85
  3833  08B1  3400               	retlw	0
  3834  08B2  3457               	retlw	87
  3835  08B3  3400               	retlw	0
  3836  08B4  3459               	retlw	89
  3837  08B5  3400               	retlw	0
  3838  08B6  345B               	retlw	91
  3839  08B7  3400               	retlw	0
  3840  08B8  345D               	retlw	93
  3841  08B9  3400               	retlw	0
  3842  08BA  345F               	retlw	95
  3843  08BB  3400               	retlw	0
  3844  08BC  3461               	retlw	97
  3845  08BD  3400               	retlw	0
  3846  08BE  3463               	retlw	99
  3847  08BF  3400               	retlw	0
  3848  08C0  3465               	retlw	101
  3849  08C1  3400               	retlw	0
  3850  08C2  3468               	retlw	104
  3851  08C3  3400               	retlw	0
  3852  08C4  346A               	retlw	106
  3853  08C5  3400               	retlw	0
  3854  08C6  346C               	retlw	108
  3855  08C7  3400               	retlw	0
  3856  08C8  346E               	retlw	110
  3857  08C9  3400               	retlw	0
  3858  08CA  3471               	retlw	113
  3859  08CB  3400               	retlw	0
  3860  08CC  3473               	retlw	115
  3861  08CD  3400               	retlw	0
  3862  08CE  3476               	retlw	118
  3863  08CF  3400               	retlw	0
  3864  08D0  3478               	retlw	120
  3865  08D1  3400               	retlw	0
  3866  08D2  347B               	retlw	123
  3867  08D3  3400               	retlw	0
  3868  08D4  347D               	retlw	125
  3869  08D5  3400               	retlw	0
  3870  08D6  3480               	retlw	128
  3871  08D7  3400               	retlw	0
  3872  08D8  3482               	retlw	130
  3873  08D9  3400               	retlw	0
  3874  08DA  3485               	retlw	133
  3875  08DB  3400               	retlw	0
  3876  08DC  3488               	retlw	136
  3877  08DD  3400               	retlw	0
  3878  08DE  348A               	retlw	138
  3879  08DF  3400               	retlw	0
  3880  08E0  348D               	retlw	141
  3881  08E1  3400               	retlw	0
  3882  08E2  3490               	retlw	144
  3883  08E3  3400               	retlw	0
  3884  08E4  3493               	retlw	147
  3885  08E5  3400               	retlw	0
  3886  08E6  3496               	retlw	150
  3887  08E7  3400               	retlw	0
  3888  08E8  3499               	retlw	153
  3889  08E9  3400               	retlw	0
  3890  08EA  349B               	retlw	155
  3891  08EB  3400               	retlw	0
  3892  08EC  349E               	retlw	158
  3893  08ED  3400               	retlw	0
  3894  08EE  34A1               	retlw	161
  3895  08EF  3400               	retlw	0
  3896  08F0  34A4               	retlw	164
  3897  08F1  3400               	retlw	0
  3898  08F2  34A8               	retlw	168
  3899  08F3  3400               	retlw	0
  3900  08F4  34AB               	retlw	171
  3901  08F5  3400               	retlw	0
  3902  08F6  34AE               	retlw	174
  3903  08F7  3400               	retlw	0
  3904  08F8  34B1               	retlw	177
  3905  08F9  3400               	retlw	0
  3906  08FA  34B4               	retlw	180
  3907  08FB  3400               	retlw	0
  3908  08FC  34B8               	retlw	184
  3909  08FD  3400               	retlw	0
  3910  08FE  34BB               	retlw	187
  3911  08FF  3400               	retlw	0
  3912  0900  34BE               	retlw	190
  3913  0901  3400               	retlw	0
  3914  0902  34C2               	retlw	194
  3915  0903  3400               	retlw	0
  3916  0904  34C5               	retlw	197
  3917  0905  3400               	retlw	0
  3918  0906  34C9               	retlw	201
  3919  0907  3400               	retlw	0
  3920  0908  34CC               	retlw	204
  3921  0909  3400               	retlw	0
  3922  090A  34D0               	retlw	208
  3923  090B  3400               	retlw	0
  3924  090C  34D3               	retlw	211
  3925  090D  3400               	retlw	0
  3926  090E  34D7               	retlw	215
  3927  090F  3400               	retlw	0
  3928  0910  34DB               	retlw	219
  3929  0911  3400               	retlw	0
  3930  0912  34DE               	retlw	222
  3931  0913  3400               	retlw	0
  3932  0914  34E2               	retlw	226
  3933  0915  3400               	retlw	0
  3934  0916  34E6               	retlw	230
  3935  0917  3400               	retlw	0
  3936  0918  34EA               	retlw	234
  3937  0919  3400               	retlw	0
  3938  091A  34EE               	retlw	238
  3939  091B  3400               	retlw	0
  3940  091C  34F2               	retlw	242
  3941  091D  3400               	retlw	0
  3942  091E  34F6               	retlw	246
  3943  091F  3400               	retlw	0
  3944  0920  34FA               	retlw	250
  3945  0921  3400               	retlw	0
  3946  0922  34FE               	retlw	254
  3947  0923  3400               	retlw	0
  3948  0924  3402               	retlw	2
  3949  0925  3401               	retlw	1
  3950  0926  3406               	retlw	6
  3951  0927  3401               	retlw	1
  3952  0928  340A               	retlw	10
  3953  0929  3401               	retlw	1
  3954  092A  340F               	retlw	15
  3955  092B  3401               	retlw	1
  3956  092C  3413               	retlw	19
  3957  092D  3401               	retlw	1
  3958  092E  3417               	retlw	23
  3959  092F  3401               	retlw	1
  3960  0930  341C               	retlw	28
  3961  0931  3401               	retlw	1
  3962  0932  3420               	retlw	32
  3963  0933  3401               	retlw	1
  3964  0934  3424               	retlw	36
  3965  0935  3401               	retlw	1
  3966  0936  3429               	retlw	41
  3967  0937  3401               	retlw	1
  3968  0938  342E               	retlw	46
  3969  0939  3401               	retlw	1
  3970  093A  3432               	retlw	50
  3971  093B  3401               	retlw	1
  3972  093C  3437               	retlw	55
  3973  093D  3401               	retlw	1
  3974  093E  343C               	retlw	60
  3975  093F  3401               	retlw	1
  3976  0940  3440               	retlw	64
  3977  0941  3401               	retlw	1
  3978  0942  3445               	retlw	69
  3979  0943  3401               	retlw	1
  3980  0944  344A               	retlw	74
  3981  0945  3401               	retlw	1
  3982  0946  344F               	retlw	79
  3983  0947  3401               	retlw	1
  3984  0948  3454               	retlw	84
  3985  0949  3401               	retlw	1
  3986  094A  3459               	retlw	89
  3987  094B  3401               	retlw	1
  3988  094C  345E               	retlw	94
  3989  094D  3401               	retlw	1
  3990  094E  3463               	retlw	99
  3991  094F  3401               	retlw	1
  3992  0950  3468               	retlw	104
  3993  0951  3401               	retlw	1
  3994  0952  346D               	retlw	109
  3995  0953  3401               	retlw	1
  3996  0954  3473               	retlw	115
  3997  0955  3401               	retlw	1
  3998  0956  3478               	retlw	120
  3999  0957  3401               	retlw	1
  4000  0958  347D               	retlw	125
  4001  0959  3401               	retlw	1
  4002  095A  3483               	retlw	131
  4003  095B  3401               	retlw	1
  4004  095C  3488               	retlw	136
  4005  095D  3401               	retlw	1
  4006  095E  348E               	retlw	142
  4007  095F  3401               	retlw	1
  4008  0960  3493               	retlw	147
  4009  0961  3401               	retlw	1
  4010  0962  3499               	retlw	153
  4011  0963  3401               	retlw	1
  4012  0964  349E               	retlw	158
  4013  0965  3401               	retlw	1
  4014  0966  34A4               	retlw	164
  4015  0967  3401               	retlw	1
  4016  0968  34AA               	retlw	170
  4017  0969  3401               	retlw	1
  4018  096A  34B0               	retlw	176
  4019  096B  3401               	retlw	1
  4020  096C  34B6               	retlw	182
  4021  096D  3401               	retlw	1
  4022  096E  34BB               	retlw	187
  4023  096F  3401               	retlw	1
  4024  0970  34C1               	retlw	193
  4025  0971  3401               	retlw	1
  4026  0972  34C7               	retlw	199
  4027  0973  3401               	retlw	1
  4028  0974  34CE               	retlw	206
  4029  0975  3401               	retlw	1
  4030  0976  34D4               	retlw	212
  4031  0977  3401               	retlw	1
  4032  0978  34DA               	retlw	218
  4033  0979  3401               	retlw	1
  4034  097A  34E0               	retlw	224
  4035  097B  3401               	retlw	1
  4036  097C  34E6               	retlw	230
  4037  097D  3401               	retlw	1
  4038  097E  34ED               	retlw	237
  4039  097F  3401               	retlw	1
  4040  0980  34F3               	retlw	243
  4041  0981  3401               	retlw	1
  4042  0982  34FA               	retlw	250
  4043  0983  3401               	retlw	1
  4044  0984  3400               	retlw	0
  4045  0985  3402               	retlw	2
  4046  0986  3407               	retlw	7
  4047  0987  3402               	retlw	2
  4048  0988  340D               	retlw	13
  4049  0989  3402               	retlw	2
  4050  098A  3414               	retlw	20
  4051  098B  3402               	retlw	2
  4052  098C  341B               	retlw	27
  4053  098D  3402               	retlw	2
  4054  098E  3422               	retlw	34
  4055  098F  3402               	retlw	2
  4056  0990  3428               	retlw	40
  4057  0991  3402               	retlw	2
  4058  0992  342F               	retlw	47
  4059  0993  3402               	retlw	2
  4060  0994  3436               	retlw	54
  4061  0995  3402               	retlw	2
  4062  0996  343D               	retlw	61
  4063  0997  3402               	retlw	2
  4064  0998  3444               	retlw	68
  4065  0999  3402               	retlw	2
  4066  099A  344C               	retlw	76
  4067  099B  3402               	retlw	2
  4068  099C  3453               	retlw	83
  4069  099D  3402               	retlw	2
  4070  099E  345A               	retlw	90
  4071  099F  3402               	retlw	2
  4072  09A0  3461               	retlw	97
  4073  09A1  3402               	retlw	2
  4074  09A2  3469               	retlw	105
  4075  09A3  3402               	retlw	2
  4076  09A4  3470               	retlw	112
  4077  09A5  3402               	retlw	2
  4078  09A6  3478               	retlw	120
  4079  09A7  3402               	retlw	2
  4080  09A8  347F               	retlw	127
  4081  09A9  3402               	retlw	2
  4082  09AA  3487               	retlw	135
  4083  09AB  3402               	retlw	2
  4084  09AC  348E               	retlw	142
  4085  09AD  3402               	retlw	2
  4086  09AE  3496               	retlw	150
  4087  09AF  3402               	retlw	2
  4088  09B0  349E               	retlw	158
  4089  09B1  3402               	retlw	2
  4090  09B2  34A6               	retlw	166
  4091  09B3  3402               	retlw	2
  4092  09B4  34AE               	retlw	174
  4093  09B5  3402               	retlw	2
  4094  09B6  34B6               	retlw	182
  4095  09B7  3402               	retlw	2
  4096  09B8  34BE               	retlw	190
  4097  09B9  3402               	retlw	2
  4098  09BA  34C6               	retlw	198
  4099  09BB  3402               	retlw	2
  4100  09BC  34CE               	retlw	206
  4101  09BD  3402               	retlw	2
  4102  09BE  34D6               	retlw	214
  4103  09BF  3402               	retlw	2
  4104  09C0  34DF               	retlw	223
  4105  09C1  3402               	retlw	2
  4106  09C2  34E7               	retlw	231
  4107  09C3  3402               	retlw	2
  4108  09C4  34EF               	retlw	239
  4109  09C5  3402               	retlw	2
  4110  09C6  34F8               	retlw	248
  4111  09C7  3402               	retlw	2
  4112  09C8  3400               	retlw	0
  4113  09C9  3403               	retlw	3
  4114  09CA  3409               	retlw	9
  4115  09CB  3403               	retlw	3
  4116  09CC  3412               	retlw	18
  4117  09CD  3403               	retlw	3
  4118  09CE  341A               	retlw	26
  4119  09CF  3403               	retlw	3
  4120  09D0  3423               	retlw	35
  4121  09D1  3403               	retlw	3
  4122  09D2  342C               	retlw	44
  4123  09D3  3403               	retlw	3
  4124  09D4  3435               	retlw	53
  4125  09D5  3403               	retlw	3
  4126  09D6  343E               	retlw	62
  4127  09D7  3403               	retlw	3
  4128  09D8  3447               	retlw	71
  4129  09D9  3403               	retlw	3
  4130  09DA  3450               	retlw	80
  4131  09DB  3403               	retlw	3
  4132  09DC  3459               	retlw	89
  4133  09DD  3403               	retlw	3
  4134  09DE  3463               	retlw	99
  4135  09DF  3403               	retlw	3
  4136  09E0  346C               	retlw	108
  4137  09E1  3403               	retlw	3
  4138  09E2  3475               	retlw	117
  4139  09E3  3403               	retlw	3
  4140  09E4  347F               	retlw	127
  4141  09E5  3403               	retlw	3
  4142  09E6  3488               	retlw	136
  4143  09E7  3403               	retlw	3
  4144  09E8  3492               	retlw	146
  4145  09E9  3403               	retlw	3
  4146  09EA  349C               	retlw	156
  4147  09EB  3403               	retlw	3
  4148  09EC  34A5               	retlw	165
  4149  09ED  3403               	retlw	3
  4150  09EE  34AF               	retlw	175
  4151  09EF  3403               	retlw	3
  4152  09F0  34B9               	retlw	185
  4153  09F1  3403               	retlw	3
  4154  09F2  34C3               	retlw	195
  4155  09F3  3403               	retlw	3
  4156  09F4  34CD               	retlw	205
  4157  09F5  3403               	retlw	3
  4158  09F6  34D7               	retlw	215
  4159  09F7  3403               	retlw	3
  4160  09F8  34E1               	retlw	225
  4161  09F9  3403               	retlw	3
  4162  09FA  34EB               	retlw	235
  4163  09FB  3403               	retlw	3
  4164  09FC  34F6               	retlw	246
  4165  09FD  3403               	retlw	3
  4166  09FE  34FF               	retlw	255
  4167  09FF  3403               	retlw	3
  4168  0A00                     __end_ofmain@cie:	
  4169  000B                     _INTCONbits	set	11
  4170  0010                     _PIR1bits	set	16
  4171  0011                     _PIR2bits	set	17
  4172  001B                     _PR2	set	27
  4173  001E                     _T2CLKCON	set	30
  4174  001C                     _T2CON	set	28
  4175  001C                     _T2CONbits	set	28
  4176  001D                     _T2HLT	set	29
  4177  001D                     _T2HLTbits	set	29
  4178  001B                     _T2PR	set	27
  4179  001F                     _T2RST	set	31
  4180  001F                     _T2RSTbits	set	31
  4181  001A                     _T2TMR	set	26
  4182  001A                     _TMR2	set	26
  4183  005F                     _GIE	set	95
  4184  0095                     _OPTION_REGbits	set	149
  4185  0099                     _OSCCON	set	153
  4186  0098                     _OSCTUNE	set	152
  4187  008C                     _TRISA	set	140
  4188  008E                     _TRISC	set	142
  4189  010C                     _LATA	set	268
  4190  010E                     _LATC	set	270
  4191  011C                     _ZCD1CON	set	284
  4192  011C                     _ZCD1CONbits	set	284
  4193  018C                     _ANSELA	set	396
  4194  018E                     _ANSELC	set	398
  4195  0215                     _SSP1CON1	set	533
  4196  0215                     _SSP1CON1bits	set	533
  4197  0217                     _SSP1CON3	set	535
  4198  0214                     _SSP1STAT	set	532
  4199  0214                     _SSP1STATbits	set	532
  4200  0211                     _SSPBUF	set	529
  4201  020C                     _WPUA	set	524
  4202  020E                     _WPUC	set	526
  4203  029E                     _CCPTMRSbits	set	670
  4204  040E                     _HIDRVC	set	1038
  4205  0414                     _PR4	set	1044
  4206  0417                     _T4CLKCON	set	1047
  4207  0415                     _T4CON	set	1045
  4208  0415                     _T4CONbits	set	1045
  4209  0416                     _T4HLT	set	1046
  4210  0416                     _T4HLTbits	set	1046
  4211  0414                     _T4PR	set	1044
  4212  0418                     _T4RST	set	1048
  4213  0418                     _T4RSTbits	set	1048
  4214  0413                     _T4TMR	set	1043
  4215  0413                     _TMR4	set	1043
  4216  0619                     _PWM3CON	set	1561
  4217  0618                     _PWM3DCH	set	1560
  4218  0617                     _PWM3DCL	set	1559
  4219  061C                     _PWM4CON	set	1564
  4220  061B                     _PWM4DCH	set	1563
  4221  061A                     _PWM4DCL	set	1562
  4222  0E0F                     _PPSLOCK	set	3599
  4223  0E0F                     _PPSLOCKbits	set	3599
  4224  0E20                     _SSPCLKPPS	set	3616
  4225  0E21                     _SSPDATPPS	set	3617
  4226  0E22                     _SSPSSPPS	set	3618
  4227  0E18                     _T2PPS	set	3608
  4228  0E1B                     _T4PPS	set	3611
  4229  0E94                     _RA4PPS	set	3732
  4230  0EA2                     _RC2PPS	set	3746
  4231  0EA4                     _RC4PPS	set	3748
  4232  0EA5                     _RC5PPS	set	3749
  4233                           
  4234                           ; #config settings
  4235  0000                     
  4236                           	psect	cinit
  4237  07FD                     start_initialization:	
  4238  07FD                     __initialization:	
  4239  07FD                     end_of_initialization:	
  4240                           ;End of C runtime variable initialization code
  4241                           
  4242  07FD                     __end_of__initialization:	
  4243  07FD  0020               	movlb	0
  4244  07FE  3187  2F7E         	ljmp	_main	;jump to C main() function
  4245                           
  4246                           	psect	cstackCOMMON
  4247  0070                     __pcstackCOMMON:	
  4248  0070                     ?_TMR2_Start:	
  4249  0070                     ??_TMR2_Start:	
  4250                           ; 1 bytes @ 0x0
  4251                           
  4252  0070                     ?_PIN_MANAGER_Initialize:	
  4253                           ; 1 bytes @ 0x0
  4254                           
  4255  0070                     ??_PIN_MANAGER_Initialize:	
  4256                           ; 1 bytes @ 0x0
  4257                           
  4258  0070                     ?_OSCILLATOR_Initialize:	
  4259                           ; 1 bytes @ 0x0
  4260                           
  4261  0070                     ??_OSCILLATOR_Initialize:	
  4262                           ; 1 bytes @ 0x0
  4263                           
  4264  0070                     ?_SPI_Initialize:	
  4265                           ; 1 bytes @ 0x0
  4266                           
  4267  0070                     ??_SPI_Initialize:	
  4268                           ; 1 bytes @ 0x0
  4269                           
  4270  0070                     ?_PWM4_Initialize:	
  4271                           ; 1 bytes @ 0x0
  4272                           
  4273  0070                     ??_PWM4_Initialize:	
  4274                           ; 1 bytes @ 0x0
  4275                           
  4276  0070                     ?_TMR4_Initialize:	
  4277                           ; 1 bytes @ 0x0
  4278                           
  4279  0070                     ??_TMR4_Initialize:	
  4280                           ; 1 bytes @ 0x0
  4281                           
  4282  0070                     ?_TMR4_Start:	
  4283                           ; 1 bytes @ 0x0
  4284                           
  4285  0070                     ??_TMR4_Start:	
  4286                           ; 1 bytes @ 0x0
  4287                           
  4288  0070                     ?_PWM3_Initialize:	
  4289                           ; 1 bytes @ 0x0
  4290                           
  4291  0070                     ??_PWM3_Initialize:	
  4292                           ; 1 bytes @ 0x0
  4293                           
  4294  0070                     ?_PWM3_LoadDutyValue:	
  4295                           ; 1 bytes @ 0x0
  4296                           
